Model unknown

  Variables:
    sigma : Size=28, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 : 30.999999999999993 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :               60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               25.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :               16.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :               19.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7143482617419744 :  None : False : False : NonNegativeReals
    l_ijk : Size=112, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k02') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k03') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k04') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k05') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k06') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k07') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k01') :     0 : 2.6104184102894585 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k02') :     0 :  2.395266813396591 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k03') :     0 : 2.4020393523242536 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k04') :     0 : 2.4020393523242536 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k05') :     0 : 2.4020393523242536 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k07') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01') :     0 :  14.05624825637721 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02') :     0 :  12.60473318660341 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03') :     0 : 12.597960647675746 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04') :     0 : 12.597960647675746 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05') :     0 : 12.597960647675746 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k02') :     0 :  4.028408499934986 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k03') :     0 :  4.028408499934986 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k04') :     0 :  4.028408499934986 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k05') :     0 :  4.028408499934986 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k06') :     0 :  5.866742057502289 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k07') :     0 :   8.71041815870822 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
