Model unknown

  Variables:
    sigma : Size=20, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               80.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               24.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               21.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 : 19.999999999999996 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :                5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7066666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=100, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k02') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k03') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k04') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k01') :     0 :   2.57783537029597 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k02') :     0 : 2.3202750614845917 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k03') :     0 :  6.381880240511125 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k04') :     0 :  6.381880240511125 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01') :     0 : 14.088831296370696 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02') :     0 :  12.67972493851541 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03') :     0 :  8.618119759488877 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04') :     0 :  8.618119759488877 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k01') :     0 : 1.8838396358793892 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k02') :     0 : 1.6995261845364318 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k03') :     0 : 1.6995261845364318 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k04') :     0 : 1.6995261845364318 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01') :     0 : 14.782827030787278 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02') :     0 : 13.300473815463569 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03') :     0 : 13.300473815463569 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04') :     0 : 13.300473815463569 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02') :     0 :  4.167140482130239 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k03') :     0 :  4.167140482130239 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k04') :     0 :  4.167140482130239 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :     0 : 0.8328595178697613 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k03') :     0 : 0.8328595178697613 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k04') :     0 : 0.8328595178697613 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :     0 :  5.555555555555555 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
