set I := i01 i02 i03 i04 i05 i06 i07 i08 i09 i10 i11 i12 i13 i14 i15 i16 ;

set J := j01 j02 j03 j04 j05 j06 j07 j08 j09 j10 j11 j12 j13 j14 j15 j16 ;

set K := k01 k02 k03 k04 k05 k06 k07 k08 k09 k10 ;

param r_q := 
k01 k01 0.1
k02 k01 0.0
k03 k01 0.0
k04 k01 0.0
k05 k01 0.0
k06 k01 0.0
k07 k01 0.0
k08 k01 0.0
k09 k01 0.0
k10 k01 0.0
k01 k02 0.9
k02 k02 0.0
k03 k02 0.0
k04 k02 0.0
k05 k02 0.0
k06 k02 0.0
k07 k02 0.0
k08 k02 0.0
k09 k02 0.0
k10 k02 0.0
k01 k03 0.0
k02 k03 1.0
k03 k03 0.0
k04 k03 0.0
k05 k03 0.0
k06 k03 0.0
k07 k03 0.0
k08 k03 0.0
k09 k03 0.0
k10 k03 0.0
k01 k04 0.0
k02 k04 0.0
k03 k04 1.0
k04 k04 0.0
k05 k04 0.0
k06 k04 0.0
k07 k04 0.0
k08 k04 0.0
k09 k04 0.0
k10 k04 0.0
k01 k05 0.0
k02 k05 0.0
k03 k05 0.0
k04 k05 1.0
k05 k05 0.0
k06 k05 0.0
k07 k05 0.0
k08 k05 0.0
k09 k05 0.0
k10 k05 0.0
k01 k06 0.0
k02 k06 0.0
k03 k06 0.0
k04 k06 0.0
k05 k06 1.0
k06 k06 0.0
k07 k06 0.0
k08 k06 0.0
k09 k06 0.0
k10 k06 0.0
k01 k07 0.0
k02 k07 0.0
k03 k07 0.0
k04 k07 0.0
k05 k07 0.0
k06 k07 1.0
k07 k07 0.0
k08 k07 0.0
k09 k07 0.0
k10 k07 0.0
k01 k08 0.0
k02 k08 0.0
k03 k08 0.0
k04 k08 0.0
k05 k08 0.0
k06 k08 0.0
k07 k08 1.0
k08 k08 0.0
k09 k08 0.0
k10 k08 0.0
k01 k09 0.0
k02 k09 0.0
k03 k09 0.0
k04 k09 0.0
k05 k09 0.0
k06 k09 0.0
k07 k09 0.0
k08 k09 1.0
k09 k09 0.0
k10 k09 0.0
k01 k10 0.0
k02 k10 0.0
k03 k10 0.0
k04 k10 0.0
k05 k10 0.0
k06 k10 0.0
k07 k10 0.0
k08 k10 0.0
k09 k10 1.0
k10 k10 0.0;

param h := 
i01 k01 15
i01 k02  0
i01 k03  0
i01 k04  0
i01 k05  0
i01 k06  0
i01 k07  0
i01 k08  0
i01 k09  0
i01 k10  0
i02 k01 15
i02 k02  0
i02 k03  0
i02 k04  0
i02 k05  0
i02 k06  0
i02 k07  0
i02 k08  0
i02 k09  0
i02 k10  0
i03 k01 15
i03 k02  0
i03 k03  0
i03 k04  0
i03 k05  0
i03 k06  0
i03 k07  0
i03 k08  0
i03 k09  0
i03 k10  0
i04 k01  5
i04 k02  0
i04 k03  0
i04 k04  0
i04 k05  0
i04 k06  0
i04 k07  0
i04 k08  0
i04 k09  0
i04 k10  0
i05 k01  3
i05 k02  0
i05 k03  0
